[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 06:38:59,724][0m Trial 85 finished with value: 0.29845875179202797 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:39:08,529][0m Trial 86 finished with value: 0.2734524404435775 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:39:17,549][0m Trial 87 finished with value: 0.253838886768947 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:39:26,505][0m Trial 88 finished with value: 0.3045540273480777 and parameters: {'hidden_size': 1024, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:39:36,245][0m Trial 89 finished with value: 0.3162751696805679 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:39:44,644][0m Trial 90 finished with value: 0.300971738889437 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:39:54,346][0m Trial 91 finished with value: 0.3138210499348856 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:40:04,024][0m Trial 92 finished with value: 0.3141657133317436 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:40:12,960][0m Trial 93 finished with value: 0.3160814008623391 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:40:21,725][0m Trial 94 finished with value: 0.31545011620554264 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:40:30,426][0m Trial 95 finished with value: 0.3147023591743827 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:40:40,162][0m Trial 96 finished with value: 0.2948396499432154 and parameters: {'hidden_size': 128, 'activation1': 'relu', 'activation2': 'sigmoid', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:40:48,894][0m Trial 97 finished with value: 0.3154708128719788 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:40:57,705][0m Trial 98 finished with value: 0.3150340290205557 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:41:07,397][0m Trial 99 finished with value: 0.30926554089175495 and parameters: {'hidden_size': 256, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:41:16,392][0m Trial 100 finished with value: 0.25637637255485435 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:41:25,439][0m Trial 101 finished with value: 0.31561024572733076 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:41:34,356][0m Trial 102 finished with value: 0.31697726586948277 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:41:43,144][0m Trial 103 finished with value: 0.31644059667255375 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:41:51,958][0m Trial 104 finished with value: 0.3155783196750908 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:42:00,845][0m Trial 105 finished with value: 0.3167556668812977 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:42:09,661][0m Trial 106 finished with value: 0.2673350971881927 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.01, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:42:18,724][0m Trial 107 finished with value: 0.3122123035453492 and parameters: {'hidden_size': 1024, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:42:27,173][0m Trial 108 finished with value: 0.307470605760351 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:42:37,610][0m Trial 109 finished with value: 0.31615269837026194 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:42:46,469][0m Trial 110 finished with value: 0.24998460815852583 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:42:55,214][0m Trial 111 finished with value: 0.3163279430871652 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:43:04,063][0m Trial 112 finished with value: 0.31671796158771715 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:43:12,814][0m Trial 113 finished with value: 0.315489883610742 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:43:21,425][0m Trial 114 finished with value: 0.3164051662831585 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:43:30,239][0m Trial 115 finished with value: 0.2588955266806373 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:43:38,786][0m Trial 116 finished with value: 0.3168094120522707 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:43:47,411][0m Trial 117 finished with value: 0.3165286121243727 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:43:55,882][0m Trial 118 finished with value: 0.31656800883762753 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:44:04,916][0m Trial 119 finished with value: 0.269286829001095 and parameters: {'hidden_size': 128, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:44:13,804][0m Trial 120 finished with value: 0.3091711128465578 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:44:22,340][0m Trial 121 finished with value: 0.31647428604547206 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:44:30,847][0m Trial 122 finished with value: 0.31681823468541054 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:44:39,324][0m Trial 123 finished with value: 0.31532405674131725 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:44:47,896][0m Trial 124 finished with value: 0.31544863763359904 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:44:56,485][0m Trial 125 finished with value: 0.31594957909280713 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:45:05,146][0m Trial 126 finished with value: 0.31694653039998244 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:45:13,932][0m Trial 127 finished with value: 0.2576765346957272 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:45:22,513][0m Trial 128 finished with value: 0.3168291930371785 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:45:31,168][0m Trial 129 finished with value: 0.3168514637260347 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:45:38,375][0m Trial 130 finished with value: 0.0 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:45:46,934][0m Trial 131 finished with value: 0.3163736339525551 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:45:55,586][0m Trial 132 finished with value: 0.31520179279879146 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:46:04,269][0m Trial 133 finished with value: 0.31552232693627014 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:46:12,824][0m Trial 134 finished with value: 0.3163451152982886 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:46:21,427][0m Trial 135 finished with value: 0.31636895414859456 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:46:31,198][0m Trial 136 finished with value: 0.31336225629628783 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:46:39,719][0m Trial 137 finished with value: 0.3155369646249163 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:46:48,273][0m Trial 138 finished with value: 0.2532062698954318 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.2, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:46:56,826][0m Trial 139 finished with value: 0.3163646742702487 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:47:05,350][0m Trial 140 finished with value: 0.3164541579303838 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:47:13,858][0m Trial 141 finished with value: 0.31630177659397074 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:47:22,433][0m Trial 142 finished with value: 0.31738580942325323 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:47:30,960][0m Trial 143 finished with value: 0.31750802075889895 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:47:39,466][0m Trial 144 finished with value: 0.31647861168242664 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:47:48,054][0m Trial 145 finished with value: 0.3172917649763302 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:47:56,570][0m Trial 146 finished with value: 0.316950816335363 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:48:05,078][0m Trial 147 finished with value: 0.3155739109661132 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:48:13,374][0m Trial 148 finished with value: 0.31489304725211753 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:48:21,867][0m Trial 149 finished with value: 0.31583217817643733 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:48:30,947][0m Trial 150 finished with value: 0.22784502362234854 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:48:39,422][0m Trial 151 finished with value: 0.3162463137145586 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:48:47,926][0m Trial 152 finished with value: 0.3164821460899107 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
